ENTRY	STOICHIOMETRY	GENE NAMES	PROTEIN NAME	UNIPROT NOTE
A0A1B1E9V6	1	ppk PN96_10630	Polyphosphate kinase (EC 2.7.4.1) (ATP-polyphosphate phosphotransferase) (Polyphosphoric acid kinase)	[MISSING]
PN96_13470	1	PN96_13470	[MISSING]	[MISSING]
PN96_20455	1	PN96_20455	[MISSING]	[MISSING]
PN96_04715	1	PN96_04715	[MISSING]	[MISSING]
PN96_00940	1	PN96_00940	[MISSING]	[MISSING]
PN96_06250	1	PN96_06250	[MISSING]	[MISSING]
PN96_20275	1	PN96_20275	[MISSING]	[MISSING]
PN96_09965	1	PN96_09965	[MISSING]	[MISSING]
A0A1B1EJF9	1	galK PN96_22130	Galactokinase (EC 2.7.1.6) (Galactose kinase)	[MISSING]
A0A1B1EA86	1	leuS PN96_09895	Leucine--tRNA ligase (EC 6.1.1.4) (Leucyl-tRNA synthetase) (LeuRS)	[MISSING]
A0A1B1E891	1	glyS PN96_13285	Glycine--tRNA ligase beta subunit (EC 6.1.1.14) (Glycyl-tRNA synthetase beta subunit) (GlyRS)	SUBUNIT: Tetramer of two alpha and two beta subunits. {ECO:0000256|ARBA:ARBA00011209, ECO:0000256|HAMAP-Rule:MF_00255}.
A0A1B1EE60	2	apt PN96_02960	Adenine phosphoribosyltransferase (APRT) (EC 2.4.2.7)	SUBUNIT: Homodimer. {ECO:0000256|HAMAP-Rule:MF_00004}.
PN96_07825	1	PN96_07825	[MISSING]	[MISSING]
A0A1B1EF07	1	gshB PN96_00855	Glutathione synthetase (EC 6.3.2.3) (GSH synthetase) (GSH-S) (GSHase) (Glutathione synthase)	[MISSING]
PN96_17875	1	PN96_17875	[MISSING]	[MISSING]
PN96_01390	1	PN96_01390	[MISSING]	[MISSING]
PN96_21015	1	PN96_21015	[MISSING]	[MISSING]
PN96_09275	1	PN96_09275	[MISSING]	[MISSING]
PN96_00555	1	PN96_00555	[MISSING]	[MISSING]
A0A1B1EE66	1	fadE PN96_02405	Acyl-coenzyme A dehydrogenase (EC 1.3.8.7) (EC 1.3.8.8)	[MISSING]
A0A1B1EDR0	1	acpP PN96_03510	Acyl carrier protein (ACP)	[MISSING]
A0A1B1EG85	1	bioH PN96_12625	Pimeloyl-[acyl-carrier protein] methyl ester esterase (EC 3.1.1.85) (Biotin synthesis protein BioH) (Carboxylesterase BioH)	SUBUNIT: Monomer. {ECO:0000256|HAMAP-Rule:MF_01260}.
A0A1B1EBL6	1	fabV PN96_07415	Enoyl-[acyl-carrier-protein] reductase [NADH] (ENR) (EC 1.3.1.9)	SUBUNIT: Monomer. {ECO:0000256|ARBA:ARBA00011245, ECO:0000256|HAMAP-Rule:MF_01838}.
A0A1B1EBB6	1	bioC PN96_07900	Malonyl-[acyl-carrier protein] O-methyltransferase (Malonyl-ACP O-methyltransferase) (EC 2.1.1.197) (Biotin synthesis protein BioC)	[MISSING]
A0A1B1EGP0	4	fabG PN96_03505	3-oxoacyl-[acyl-carrier-protein] reductase (EC 1.1.1.100)	SUBUNIT: Homotetramer. {ECO:0000256|RuleBase:RU366074}.
A0A1B1EBC0	2	bioD PN96_07895	ATP-dependent dethiobiotin synthetase BioD (EC 6.3.3.3) (DTB synthetase) (DTBS) (Dethiobiotin synthase)	SUBUNIT: Homodimer. {ECO:0000256|HAMAP-Rule:MF_00336}.
A0A1B1EEY7	1	fabZ PN96_02315	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ (EC 4.2.1.59) ((3R)-hydroxymyristoyl-[acyl-carrier-protein] dehydratase) ((3R)-hydroxymyristoyl-ACP dehydrase) (Beta-hydroxyacyl-ACP dehydratase)	[MISSING]
PN96_18060	1	PN96_18060	[MISSING]	[MISSING]
A0A1B1EG27	2	purK PN96_13570	N5-carboxyaminoimidazole ribonucleotide synthase (N5-CAIR synthase) (EC 6.3.4.18) (5-(carboxyamino)imidazole ribonucleotide synthetase)	SUBUNIT: Homodimer. {ECO:0000256|HAMAP-Rule:MF_01928, ECO:0000256|RuleBase:RU361200}.
PN96_17650	1	PN96_17650	[MISSING]	[MISSING]
PN96_09515	1	PN96_09515	[MISSING]	[MISSING]
PN96_05125	1	PN96_05125	[MISSING]	[MISSING]
PN96_17490	1	PN96_17490	[MISSING]	[MISSING]
PN96_10385	1	PN96_10385	[MISSING]	[MISSING]
PN96_05220	1	PN96_05220	[MISSING]	[MISSING]
A0A1B1ECJ3	1	ectA PN96_05215	L-2,4-diaminobutyric acid acetyltransferase (DABA acetyltransferase) (EC 2.3.1.178)	[MISSING]
A0A1B1ECL0	1	ectC PN96_05225	L-ectoine synthase (EC 4.2.1.108) (N-acetyldiaminobutyrate dehydratase)	[MISSING]
